datetime,month,day,hour,true_value,predicted_value
2022-05-28 17:00:00,3,228,17,3.0803833,1.6849432
2022-05-28 18:00:00,3,228,18,2.0810666,1.8070538
2022-05-28 19:00:00,3,228,19,1.9068667,2.065661
2022-05-28 20:00:00,3,228,20,1.4044666,1.7182115
2022-05-28 21:00:00,3,228,21,1.5752667,1.4416339
2022-05-28 22:00:00,3,228,22,3.0105166,1.6981944
2022-05-28 23:00:00,3,228,23,1.12885,1.198254
2022-05-29 00:00:00,3,229,0,0.9118,1.1712648
2022-05-29 01:00:00,3,229,1,0.8638,1.060808
2022-05-29 02:00:00,3,229,2,0.8713,1.2894822
2022-05-29 03:00:00,3,229,3,0.8490667,1.1153629
2022-05-29 04:00:00,3,229,4,2.68935,1.0468825
2022-05-29 05:00:00,3,229,5,0.6757333,0.86378294
2022-05-29 06:00:00,3,229,6,0.71353334,0.97838783
2022-05-29 07:00:00,3,229,7,1.9544333,1.1007565
2022-05-29 08:00:00,3,229,8,1.5627333,1.0643859
2022-05-29 09:00:00,3,229,9,1.0958667,0.84627247
2022-05-29 10:00:00,3,229,10,1.0458333,0.8514929
2022-05-29 11:00:00,3,229,11,0.45886666,0.8946454
2022-05-29 12:00:00,3,229,12,0.38916665,0.5584713
2022-05-29 13:00:00,3,229,13,0.42236668,0.6140286
2022-05-29 14:00:00,3,229,14,0.43016666,0.53518426
2022-05-29 15:00:00,3,229,15,1.6673666,0.68594646
2022-05-29 16:00:00,3,229,16,1.4033,0.94008625
2022-05-29 17:00:00,3,229,17,4.7414165,1.932697
2022-05-29 18:00:00,3,229,18,3.2341833,2.3113241
2022-05-29 19:00:00,3,229,19,1.0413333,2.0777743
2022-05-29 20:00:00,3,229,20,0.81991667,2.0415711
2022-05-29 21:00:00,3,229,21,0.54623336,1.7199557
2022-05-29 22:00:00,3,229,22,1.934,2.3326662
2022-05-29 23:00:00,3,229,23,2.9496834,2.0132718
2022-05-30 00:00:00,3,230,0,1.6621667,1.2477391
2022-05-30 01:00:00,3,230,1,0.604,0.9760923
2022-05-30 02:00:00,3,230,2,0.6336333,0.99507153
2022-05-30 03:00:00,3,230,3,0.639,1.1102744
2022-05-30 04:00:00,3,230,4,0.56853336,0.76324457
2022-05-30 05:00:00,3,230,5,0.6410667,1.0352393
2022-05-30 06:00:00,3,230,6,0.6885833,1.0147033
2022-05-30 07:00:00,3,230,7,0.59218335,0.8038843
2022-05-30 08:00:00,3,230,8,0.7967,1.1250408
2022-05-30 09:00:00,3,230,9,1.0570667,0.8539529
2022-05-30 10:00:00,3,230,10,1.37065,1.164775
2022-05-30 11:00:00,3,230,11,1.1845666,1.1155895
2022-05-30 12:00:00,3,230,12,0.68875,1.0639155
2022-05-30 13:00:00,3,230,13,0.8921,0.69117326
2022-05-30 14:00:00,3,230,14,1.2761333,0.82588667
2022-05-30 15:00:00,3,230,15,1.37605,0.8980077
2022-05-30 16:00:00,3,230,16,0.90695,1.0221905
2022-05-30 17:00:00,3,230,17,0.53036666,1.1019882
2022-05-30 18:00:00,3,230,18,1.0926334,2.1085901
2022-05-30 19:00:00,3,230,19,4.9015164,3.7032926
2022-05-30 20:00:00,3,230,20,3.0702834,1.8773243
2022-05-30 21:00:00,3,230,21,1.1216834,1.2741549
2022-05-30 22:00:00,3,230,22,1.5270833,1.4249461
2022-05-30 23:00:00,3,230,23,0.6706833,1.1890093
2022-05-31 00:00:00,3,231,0,0.66739166,1.6424654
2022-05-31 01:00:00,3,231,1,0.6024333,0.9723348
2022-05-31 02:00:00,3,231,2,0.68221664,0.70345116
2022-05-31 03:00:00,3,231,3,0.66768336,0.89173967
2022-05-31 04:00:00,3,231,4,0.8214167,1.271301
2022-05-31 05:00:00,3,231,5,0.896,0.789612
2022-05-31 06:00:00,3,231,6,0.82456666,0.995317
2022-05-31 07:00:00,3,231,7,0.39956668,1.0038043
2022-05-31 08:00:00,3,231,8,0.40431666,0.7692254
2022-05-31 09:00:00,3,231,9,0.38053334,0.61332273
2022-05-31 10:00:00,3,231,10,0.42133334,0.67024595
2022-05-31 11:00:00,3,231,11,0.37863332,0.7380527
2022-05-31 12:00:00,3,231,12,0.39991668,0.36149344
2022-05-31 13:00:00,3,231,13,0.5255833,0.43624836
2022-05-31 14:00:00,3,231,14,0.8336,0.6631755
2022-05-31 15:00:00,3,231,15,0.40173334,0.6301667
2022-05-31 16:00:00,3,231,16,0.37823334,0.94266135
2022-05-31 17:00:00,3,231,17,0.43053332,1.1392455
2022-05-31 18:00:00,3,231,18,0.73835,1.23761
2022-05-31 19:00:00,3,231,19,1.55745,1.4655471
2022-05-31 20:00:00,3,231,20,3.0893,1.9888824
2022-05-31 21:00:00,3,231,21,1.0182,1.9496179
2022-05-31 22:00:00,3,231,22,1.3349833,1.74604
2022-05-31 23:00:00,3,231,23,0.7088,1.5379696
2022-08-01 00:00:00,5,301,0,0.90745,0.81457794
2022-08-01 01:00:00,5,301,1,0.6297167,0.90435356
2022-08-01 02:00:00,5,301,2,0.5764833,0.798808
2022-08-01 03:00:00,5,301,3,0.66681665,0.87596023
2022-08-01 04:00:00,5,301,4,0.58965,0.8312296
2022-08-01 05:00:00,5,301,5,1.04985,0.8301076
2022-08-01 06:00:00,5,301,6,1.4777,1.0598109
2022-08-01 07:00:00,5,301,7,0.42086667,0.98184854
2022-08-01 08:00:00,5,301,8,0.50848335,0.6638221
2022-08-01 09:00:00,5,301,9,0.38538334,0.61616236
2022-08-01 10:00:00,5,301,10,1.7107,1.1080447
2022-08-01 11:00:00,5,301,11,2.95995,2.1830623
2022-08-01 12:00:00,5,301,12,3.1022832,2.0014923
2022-08-01 13:00:00,5,301,13,2.3224,1.5524588
2022-08-01 14:00:00,5,301,14,1.0526667,0.8364991
2022-08-01 15:00:00,5,301,15,1.3877167,1.0903573
2022-08-01 16:00:00,5,301,16,0.62018335,1.4701015
2022-08-01 17:00:00,5,301,17,0.46566668,1.2056347
2022-08-01 18:00:00,5,301,18,0.56275,1.6399318
2022-08-01 19:00:00,5,301,19,0.52396667,1.4605702
2022-08-01 20:00:00,5,301,20,0.37985,1.2586036
2022-08-01 21:00:00,5,301,21,0.56185,1.1678824
2022-08-01 22:00:00,5,301,22,1.4746166,0.7795524
2022-08-01 23:00:00,5,301,23,2.6988,1.4151345
2022-08-02 00:00:00,5,302,0,1.2399167,0.7576675
2022-08-02 01:00:00,5,302,1,0.66495,0.7979834
2022-08-02 02:00:00,5,302,2,0.6935,0.82315004
2022-08-02 03:00:00,5,302,3,0.64556664,0.8807221
2022-08-02 04:00:00,5,302,4,1.1922834,0.9182936
2022-08-02 05:00:00,5,302,5,1.2892333,1.0453224
2022-08-02 06:00:00,5,302,6,1.0049334,0.8323686
2022-08-02 07:00:00,5,302,7,0.34841666,0.7330682
2022-08-02 08:00:00,5,302,8,0.42431667,0.43822837
2022-08-02 09:00:00,5,302,9,0.32333332,0.6627494
2022-08-02 10:00:00,5,302,10,1.73675,0.9025184
2022-08-02 11:00:00,5,302,11,2.5127168,1.6164289
2022-08-02 12:00:00,5,302,12,2.5969167,1.6308792
2022-08-02 13:00:00,5,302,13,0.8585,0.77869314
2022-08-02 14:00:00,5,302,14,0.41658333,0.9245755
2022-08-02 15:00:00,5,302,15,0.36206666,0.6851277
2022-08-02 16:00:00,5,302,16,0.7575833,0.7844214
2022-08-02 17:00:00,5,302,17,1.0717334,0.60908353
2022-08-02 18:00:00,5,302,18,0.58503336,0.90556407
2022-08-02 19:00:00,5,302,19,0.9126667,1.1641611
2022-08-02 20:00:00,5,302,20,0.39333335,0.8232822
2022-08-02 21:00:00,5,302,21,0.38646665,0.67619205
2022-08-02 22:00:00,5,302,22,0.7101,0.5866722
2022-08-02 23:00:00,5,302,23,1.5123333,0.8938851
2022-08-03 00:00:00,5,303,0,0.97865,1.0513557
2022-08-03 01:00:00,5,303,1,0.56413335,0.9079476
2022-08-03 02:00:00,5,303,2,0.6523333,0.983441
2022-08-03 03:00:00,5,303,3,0.5758833,0.9651393
2022-08-03 04:00:00,5,303,4,0.68623334,0.8151278
2022-08-03 05:00:00,5,303,5,1.41725,1.0905612
2022-08-03 06:00:00,5,303,6,0.83931667,1.0073594
2022-08-03 07:00:00,5,303,7,0.37096667,0.69037277
2022-08-03 08:00:00,5,303,8,0.39678332,0.64813286
2022-08-03 09:00:00,5,303,9,0.35586667,0.58396435
2022-08-03 10:00:00,5,303,10,0.69698334,0.723576
2022-08-03 11:00:00,5,303,11,0.77246666,1.2809043
2022-08-03 12:00:00,5,303,12,1.5294167,1.5356234
2022-08-03 13:00:00,5,303,13,1.3870333,1.1507592
2022-08-03 14:00:00,5,303,14,0.66788334,1.0677145
2022-08-03 15:00:00,5,303,15,0.58185,0.7728703
2022-08-03 16:00:00,5,303,16,0.44086668,0.70441467
2022-08-03 17:00:00,5,303,17,0.35226667,0.61130613
2022-08-03 18:00:00,5,303,18,0.48113334,0.9338766
2022-08-03 19:00:00,5,303,19,0.72775,0.9166554
2022-08-03 20:00:00,5,303,20,1.06105,0.81320685
2022-08-03 21:00:00,5,303,21,0.50556666,0.6483955
2022-08-03 22:00:00,5,303,22,0.7418,0.69963723
2022-08-03 23:00:00,5,303,23,0.57493335,0.9579363
2022-08-04 00:00:00,5,304,0,0.6054417,0.8413992
2022-08-04 01:00:00,5,304,1,0.57016665,0.76770806
2022-08-04 02:00:00,5,304,2,2.1539166,0.9853031
2022-08-04 03:00:00,5,304,3,1.49455,1.003568
2022-08-04 04:00:00,5,304,4,1.12795,0.81777036
2022-08-04 05:00:00,5,304,5,1.0158666,1.2509568
2022-08-04 06:00:00,5,304,6,1.3866125,0.9790555
2022-08-04 07:00:00,5,304,7,0.496,0.71888727
2022-08-04 08:00:00,5,304,8,0.39753333,0.61171544
2022-08-04 09:00:00,5,304,9,0.35471666,0.610368
2022-08-04 10:00:00,5,304,10,1.7874833,1.1436875
2022-08-04 11:00:00,5,304,11,2.4221666,1.9229867
2022-08-04 12:00:00,5,304,12,2.5046167,1.6352297
2022-08-04 13:00:00,5,304,13,0.5118333,0.9941532
2022-08-04 14:00:00,5,304,14,0.48396668,0.92206454
2022-08-04 15:00:00,5,304,15,0.35955,0.84355074
2022-08-04 16:00:00,5,304,16,0.38243333,0.79901946
2022-08-04 17:00:00,5,304,17,0.35963333,0.91429675
2022-08-04 18:00:00,5,304,18,0.36913332,1.1182162
2022-08-04 19:00:00,5,304,19,0.61626667,1.3983649
2022-08-04 20:00:00,5,304,20,2.4056833,1.4544476
2022-08-04 21:00:00,5,304,21,0.66186666,1.2530363
2022-08-04 22:00:00,5,304,22,1.69315,1.0384059
2022-08-04 23:00:00,5,304,23,0.59423333,1.1770207
2022-08-05 00:00:00,5,305,0,0.97581667,0.8293111
2022-09-05 01:00:00,6,305,1,0.41836667,0.88277704
2022-09-05 02:00:00,6,305,2,0.5132667,0.8890842
2022-09-05 03:00:00,6,305,3,0.29071668,1.0109619
2022-09-05 04:00:00,6,305,4,0.057,0.9906556
2022-09-05 05:00:00,6,305,5,0.88553333,1.0346247
2022-09-05 06:00:00,6,305,6,1.7271,1.1596866
2022-09-05 07:00:00,6,305,7,0.514,1.2546864
2022-09-05 08:00:00,6,305,8,0.41456667,1.0154985
2022-09-05 09:00:00,6,305,9,1.2627167,0.7529763
2022-09-05 10:00:00,6,305,10,1.9753166,0.9776839
2022-09-05 11:00:00,6,305,11,2.4163334,1.5245824
2022-09-05 12:00:00,6,305,12,2.4774,1.2768826
2022-09-05 13:00:00,6,305,13,0.5980167,0.9955664
2022-09-05 14:00:00,6,305,14,0.38596666,1.246136
2022-09-05 15:00:00,6,305,15,0.5302,0.79058033
2022-09-05 16:00:00,6,305,16,1.66665,0.82304406
2022-09-05 17:00:00,6,305,17,0.899,0.88974446
2022-09-05 18:00:00,6,305,18,0.600375,0.95992595
2022-09-05 19:00:00,6,305,19,3.1279833,0.9701723
2022-09-05 20:00:00,6,305,20,2.2015667,1.5380832
2022-09-05 21:00:00,6,305,21,0.14650008,1.2225114
2022-09-05 22:00:00,6,305,22,0.6712667,0.7684703
2022-09-05 23:00:00,6,305,23,0.5761833,0.9021686
2022-09-06 00:00:00,6,306,0,0.962,0.7177143
2022-09-06 01:00:00,6,306,1,0.631,0.746949
2022-09-06 02:00:00,6,306,2,0.99841666,0.7810216
2022-09-06 03:00:00,6,306,3,1.6108,0.74458414
2022-09-06 04:00:00,6,306,4,1.4626833,0.8171432
2022-09-06 05:00:00,6,306,5,0.6483667,0.7476952
2022-09-06 06:00:00,6,306,6,1.2176666,1.4158654
2022-09-06 07:00:00,6,306,7,0.97096664,1.8148751
2022-09-06 08:00:00,6,306,8,1.0254333,0.6798771
2022-09-06 09:00:00,6,306,9,0.7482333,0.4636969
2022-09-06 10:00:00,6,306,10,1.5703666,1.1007167
2022-09-06 11:00:00,6,306,11,1.24885,1.4038128
2022-09-06 12:00:00,6,306,12,2.285,1.7750887
2022-09-06 13:00:00,6,306,13,1.3302166,1.0292257
2022-09-06 14:00:00,6,306,14,0.66538334,0.6982176
2022-09-06 15:00:00,6,306,15,0.74315,0.8987361
2022-09-06 16:00:00,6,306,16,0.5032333,1.1345077
2022-09-06 17:00:00,6,306,17,0.86586666,0.93918335
2022-09-06 18:00:00,6,306,18,1.2351667,0.8941706
2022-09-06 19:00:00,6,306,19,0.9360167,0.9748938
2022-09-06 20:00:00,6,306,20,1.3855333,2.0361314
2022-09-06 21:00:00,6,306,21,0.53728336,0.6895034
2022-09-06 22:00:00,6,306,22,0.7731917,0.6010269
2022-09-06 23:00:00,6,306,23,0.58571666,1.1051437
2022-09-07 00:00:00,6,307,0,0.6057875,1.7729533
2022-09-07 01:00:00,6,307,1,0.57016665,0.61694944
2022-09-07 02:00:00,6,307,2,2.1539166,0.76196975
2022-09-07 03:00:00,6,307,3,1.4524666,0.92454296
2022-09-07 04:00:00,6,307,4,0.6347833,0.91094804
2022-09-07 05:00:00,6,307,5,1.1603667,0.80651313
2022-09-07 06:00:00,6,307,6,0.92446667,0.9609382
2022-09-07 07:00:00,6,307,7,0.8502,0.97567135
2022-09-07 08:00:00,6,307,8,0.87231666,0.7953388
2022-09-07 09:00:00,6,307,9,1.55115,0.85081786
2022-09-07 10:00:00,6,307,10,2.9490833,0.8754128
2022-09-07 11:00:00,6,307,11,1.9722667,1.3111458
2022-09-07 12:00:00,6,307,12,2.86925,1.5959041
2022-09-07 13:00:00,6,307,13,0.82103336,1.209822
2022-09-07 14:00:00,6,307,14,1.0265666,1.5888078
2022-09-07 15:00:00,6,307,15,3.5123167,1.2031139
2022-09-07 16:00:00,6,307,16,1.8433334,0.91192156
2022-09-07 17:00:00,6,307,17,1.3989167,0.87195516
2022-09-07 18:00:00,6,307,18,1.91475,1.0433173
2022-09-07 19:00:00,6,307,19,3.0834334,1.6945902
2022-09-07 20:00:00,6,307,20,1.2135333,1.3650014
2022-09-07 21:00:00,6,307,21,3.0948834,1.1403385
2022-09-07 22:00:00,6,307,22,0.583,0.95859563
2022-09-07 23:00:00,6,307,23,0.59362084,1.015112
2022-09-08 00:00:00,6,308,0,0.75500697,0.9394468
2022-09-08 01:00:00,6,308,1,0.57016665,1.127856
2022-09-08 02:00:00,6,308,2,2.1539166,0.8960713
2022-09-08 03:00:00,6,308,3,1.4524666,0.88603824
2022-09-08 04:00:00,6,308,4,0.6347833,0.9360203
2022-09-08 05:00:00,6,308,5,0.81093335,0.75729775
2022-09-08 06:00:00,6,308,6,1.42605,0.96564215
2022-09-08 07:00:00,6,308,7,0.71931666,1.0182818
2022-09-08 08:00:00,6,308,8,0.36545,1.1220714
2022-09-08 09:00:00,6,308,9,0.64561665,0.87576216
2022-09-08 10:00:00,6,308,10,3.0553834,1.3134481
2022-09-08 11:00:00,6,308,11,2.8701668,1.916185
2022-09-08 12:00:00,6,308,12,2.59,1.9554697
2022-09-08 13:00:00,6,308,13,3.1068168,1.2466007
2022-09-08 14:00:00,6,308,14,3.5990388,1.01604
2022-09-08 15:00:00,6,308,15,3.9727666,1.0915828
2022-09-08 16:00:00,6,308,16,2.4352,1.3839612
2022-09-08 17:00:00,6,308,17,2.8724666,1.2925143
2022-09-08 18:00:00,6,308,18,2.9308834,1.6866717
2022-09-08 19:00:00,6,308,19,1.0486,1.4530581
2022-09-08 20:00:00,6,308,20,0.49834168,1.303942
2022-09-08 21:00:00,6,308,21,3.20135,1.0014247
2022-09-08 22:00:00,6,308,22,0.64813334,0.876912
2022-09-08 23:00:00,6,308,23,1.4374334,0.55771255
2022-09-09 00:00:00,6,309,0,2.86705,0.33318743
2022-09-09 01:00:00,6,309,1,0.507,0.6467332
2022-09-09 02:00:00,6,309,2,0.45743334,0.6662215
2022-09-09 03:00:00,6,309,3,0.54581666,1.0972947
2022-09-09 04:00:00,6,309,4,0.71615,0.8272114
2022-09-09 05:00:00,6,309,5,0.7327,0.76742446
2022-09-09 06:00:00,6,309,6,0.51231664,0.87143606
2022-09-09 07:00:00,6,309,7,0.81953335,1.2090554
2022-09-09 08:00:00,6,309,8,0.90466666,1.0074962
2022-09-09 09:00:00,6,309,9,0.63963336,0.811691
2022-09-09 10:00:00,6,309,10,0.78568333,1.2960231
2022-09-09 11:00:00,6,309,11,2.4030666,1.6432327
2022-09-09 12:00:00,6,309,12,2.6926167,1.8493696
2022-09-09 13:00:00,6,309,13,1.2728333,1.0205573
2022-09-09 14:00:00,6,309,14,3.521922,1.7940595
2022-09-09 15:00:00,6,309,15,3.04025,2.8434253
2022-09-09 16:00:00,6,309,16,2.18775,2.8389542
2022-09-09 17:00:00,6,309,17,4.22825,2.2611074
2022-09-09 18:00:00,6,309,18,2.9252334,2.8908024
2022-09-09 19:00:00,6,309,19,1.0486,2.8270023
2022-09-09 20:00:00,6,309,20,1.6063917,1.7742169
2022-09-09 21:00:00,6,309,21,2.4285667,1.8688751
2022-09-09 22:00:00,6,309,22,1.4669167,1.2572939
2022-09-09 23:00:00,6,309,23,3.71065,1.0242512
2022-09-10 00:00:00,6,310,0,2.8519166,0.8181141
2022-09-10 01:00:00,6,310,1,0.47548333,1.1617591
2022-09-10 02:00:00,6,310,2,2.5317833,1.5045329
2022-09-10 03:00:00,6,310,3,3.0977,1.1426404
2022-09-10 04:00:00,6,310,4,0.35456666,1.0150999
2022-09-10 05:00:00,6,310,5,0.12000005,0.7704018
2022-09-10 06:00:00,6,310,6,0.22791667,0.8997455
2022-09-10 07:00:00,6,310,7,0.63811666,0.97477317
2022-09-10 08:00:00,6,310,8,0.37803334,0.97092915
2022-09-10 09:00:00,6,310,9,0.36901668,1.4424356
2022-09-10 10:00:00,6,310,10,1.3320167,1.1297616
2022-09-10 11:00:00,6,310,11,2.5469,1.0452325
2022-09-10 12:00:00,6,310,12,3.0617,2.0164793
2022-09-10 13:00:00,6,310,13,1.8771167,1.6563518
2022-09-10 14:00:00,6,310,14,0.9655,1.8072624
2022-09-10 15:00:00,6,310,15,1.93535,2.020846
2022-09-10 16:00:00,6,310,16,1.23255,1.7669945
2022-09-10 17:00:00,6,310,17,0.5315,2.340275
2022-09-10 18:00:00,6,310,18,0.77926666,3.3260741
2022-09-10 19:00:00,6,310,19,1.03885,1.9536858
2022-09-10 20:00:00,6,310,20,1.6063917,1.5295652
2022-09-10 21:00:00,6,310,21,2.62555,2.4582136
2022-09-10 22:00:00,6,310,22,3.3073332,1.2013648
2022-09-10 23:00:00,6,310,23,3.71065,1.5661067
2022-09-11 00:00:00,6,311,0,0.513,2.4861238
2022-09-11 01:00:00,6,311,1,0.42395,0.9257391
2022-09-11 02:00:00,6,311,2,0.41861665,0.9588373
2022-09-11 03:00:00,6,311,3,0.35906667,0.99328107
2022-09-11 04:00:00,6,311,4,0.34385002,1.071098
2022-09-11 05:00:00,6,311,5,0.13460004,0.9901374
2022-09-11 06:00:00,6,311,6,1.56495,0.8892156
2022-09-11 07:00:00,6,311,7,0.44215,1.4285074
2022-09-11 08:00:00,6,311,8,0.44658333,1.9166051
2022-09-11 09:00:00,6,311,9,0.38611665,1.006874
2022-09-11 10:00:00,6,311,10,2.0875,0.8934146
2022-09-11 11:00:00,6,311,11,2.87575,1.8708751
2022-09-11 12:00:00,6,311,12,3.0182166,1.7380967
2022-09-11 13:00:00,6,311,13,1.0696334,1.2714103
2022-09-11 14:00:00,6,311,14,0.32668334,1.5005332
2022-09-11 15:00:00,6,311,15,0.5190667,1.6061921
2022-09-11 16:00:00,6,311,16,0.36216667,2.0636792
2022-09-11 17:00:00,6,311,17,0.7284667,1.9249645
2022-09-11 18:00:00,6,311,18,0.83555,1.7554345
2022-09-11 19:00:00,6,311,19,1.2710167,1.2594483
2022-09-11 20:00:00,6,311,20,1.6072917,1.583775
2022-09-11 21:00:00,6,311,21,0.67005,1.3026086
2022-09-11 22:00:00,6,311,22,1.69315,1.2465168
2022-09-11 23:00:00,6,311,23,0.513,1.72379
2022-09-12 00:00:00,6,312,0,0.797,1.5799671
2022-09-12 01:00:00,6,312,1,0.877,0.7595288
2022-09-12 02:00:00,6,312,2,0.877,0.8071609
2022-09-12 03:00:00,6,312,3,0.582,0.64332575
2022-09-12 04:00:00,6,312,4,0.88446665,0.6200566
2022-09-12 05:00:00,6,312,5,0.52741665,0.57163686
2022-09-12 06:00:00,6,312,6,1.12885,0.5401809
2022-09-12 07:00:00,6,312,7,0.67275,1.467535
2022-09-12 08:00:00,6,312,8,0.62906665,1.7766659
2022-09-12 09:00:00,6,312,9,0.85251665,0.59017956
2022-09-12 10:00:00,6,312,10,1.53695,0.43741325
2022-09-12 11:00:00,6,312,11,2.5520334,1.2930017
2022-09-12 12:00:00,6,312,12,2.8565166,1.4397854
2022-09-12 13:00:00,6,312,13,0.36971667,1.4243535
2022-09-12 14:00:00,6,312,14,0.419,1.073316
2022-09-12 15:00:00,6,312,15,1.1468,1.0393676
2022-09-12 16:00:00,6,312,16,0.5413833,0.8947337
2022-09-12 17:00:00,6,312,17,1.76965,0.975587
2022-09-12 18:00:00,6,312,18,1.22785,0.81799746
2022-09-12 19:00:00,6,312,19,0.65893334,1.2297703
2022-09-12 20:00:00,6,312,20,0.4339167,1.4628534
2022-09-12 21:00:00,6,312,21,1.0438334,1.1068058
2022-09-12 22:00:00,6,312,22,2.9360666,0.9406274
2022-09-12 23:00:00,6,312,23,0.797,0.9844929
2022-09-13 00:00:00,6,313,0,0.797,0.67002493
2022-09-13 01:00:00,6,313,1,0.797,0.6660635
